107.86747471039578,423.7006663843305
421.2315034699776,123.8021934479467
443.6072235873172,17.625445645326387
-490.9274550337702,95.98630442892066
286.11232659770076,-137.22987388517427
182.74503667825599,452.21652965557234
419.03622862309635,154.39624367037555
-497.2627013905393,99.59942490346523
-23.742127095964484,-107.32972761745818
-31.329546491449705,-119.00889083755203
-216.0,76.0
110.47637609329212,-316.0317998987956
-405.3895021452097,361.8763067815902
467.0029841241068,194.69481428684955
-119.92468672595062,256.62232695488575
82.04806052590999,249.76345775405082
385.25561332394545,-307.6798811691763
-209.63665617805023,-231.4364428957799
4.924891694597527,90.98401134717643
134.92236258323112,454.83370077066843
-398.30136755554145,263.577792916527
-322.0,-571.0
504.0,552.0
-204.01987302490923,198.8156287717141
464.0612574024668,-71.02041243735886
571.0,-63.0
-456.15807716754625,-252.11252868125163
-515.7600867603456,4.958875266682369
27.543645983022657,47.08909248182684
-510.10512143562516,62.465555125897446
149.9538839095411,238.4281385078933
-541.2018424302269,138.3896413977262
21.826240375471905,477.1539095113804
-270.0776569330073,412.9198762468086
-537.0,-119.0
-432.41792043926483,-317.5337913908619
-41.43781653587437,276.3996824129936
-60.762231808894995,292.4859370329861
471.57519003168574,-140.29673108317837
260.3139850429126,399.6298560438483
-53.50614483429914,49.34814440150029
-306.63652672897075,-87.92431794718644
-562.186457193664,22.467695933448862
-179.01056103406847,-252.87527395684702
-60.64987636261468,508.79813354013845
86.16525642267258,5.72233218548808
43.6628456240517,-296.5793153780177
416.02306275899304,-191.87569859192814
187.63345475279095,200.97257072328028
-510.77420190610104,42.179388514681705
-50.1876591554491,-498.28205186113166
450.05208580921646,-96.91581560252509
-262.0126897302713,148.48835129797058
-501.707710188527,115.76288069671942
-535.7407848541035,-30.332458111335157
187.8979613260153,155.14514211535385
-460.38806398116003,-270.68671301105593
470.70029657817435,99.07728398215863
82.51397990387564,285.66409436869907
26.788226537690633,-359.71157188810514
-145.84179935541422,-485.93085975042425
-384.561210215868,319.8689819913801
-115.58469289104457,-57.40137933185468
43.86319365404131,458.81597481510306
-133.09261805672625,-37.806148743525824
195.83293614150074,180.50380462613361
-448.1979980503457,196.92899283025216
362.0,120.0
-130.01901983506744,250.73200214769787
-11.074749156925742,294.22817961892486
-547.0,-489.0
161.97424273142633,426.6622877578173
24.847134342171188,58.13908370224679
-193.5872401422336,211.27689839959862
-156.0,-516.0
276.35042775884085,-114.19289334602831
240.39889746359373,-454.41911467400644
279.6613714996855,-155.34917984065515
73.13338770859292,-98.04362003428328
511.65589683113535,1.7867520937329981
275.4760399216498,-82.75884246265338
-408.4515231071369,343.347521660694
473.39701437320804,-236.1834609593693
-257.8801584689893,-234.152802749976
-410.14068222098916,310.471074855455
-194.61856009054952,468.92816499539293
-267.49526808226483,-152.61345237154666
440.66272052508964,-233.16695666684254
-305.7259328851129,59.35213617301569
-193.04404124619455,-255.24027253183561
-269.54161790592457,-462.51703439111725
-313.7319274829017,108.10279890448028
217.72334249773212,-170.72747119473593
-10.705414602296473,-336.9212531007143
207.77185172334964,222.13971161826677
2.7497956285368303,-311.3595706881742
109.3296704397246,468.8192957803215
-197.80840659802382,-260.3046300400383
-293.6887437609734,-460.82067898509547
234.33283726632465,399.5280642471142
-65.94660915595497,-274.96875167987787
-401.82890133165773,-310.97888631738886
-71.80840656753898,-92.65790307021506
249.7584847142908,83.41023239626136
30.641700591491023,-345.64639015810735
451.75898666049335,-198.54576594941548
-293.0942640821147,58.61293159680868
308.0,67.0
-158.49525075585476,495.2557766906338
313.23185526879513,-333.29330315518257
437.4070983482914,173.29208663592064
-236.71515208024513,-451.35025143276175
-311.6996363094529,-58.633421992487484
45.91016796787167,-370.26943051600034
-131.3170411676823,-98.94468768577286
-206.0,-246.0
172.8636685295761,178.9909757494401
-60.30849186402405,-516.9494616233886
-33.638338862316935,-99.77700672000704
464.46703268023975,-96.82083812371226
-37.0,269.0
-193.40823817902472,457.1884684402542
-178.0,377.0
217.6513369708191,170.43486839994426
265.72099428045414,11.246338396613071
-355.36788583338193,336.7099552829509
-109.85511256606063,-521.6732464852998
-105.17746815878957,53.480285401013404
-16.577614315958677,-514.9840369561997
250.0,-221.0
-200.28367974101639,-235.04181192473587
336.679342332218,-384.89977312171993
-389.0,248.0
77.0,340.0
203.0,-470.0
305.1938602083131,10.807009705909195
-244.98475493103564,125.19864668731678
-308.01481283116306,-408.9727948196773
321.308284275016,33.980967813157406
-161.27175457176338,-284.33709597726397
-111.09668412130333,264.45074936368025
390.0,108.0
-519.4506432719456,-9.24659026017149
331.7814864202647,322.03472256191026
395.0,289.0
-339.2384959467987,-10.635391899405317
-361.31188079273693,411.6953791308665
-369.4591478040699,347.82663991562697
37.82960355232687,287.50679227202653
47.388079039414535,33.42167924380651
-287.7361455899066,136.65201031165367
303.49719968786303,413.52980480671624
277.5870050375203,47.7381517106854
265.85517816967194,-97.47624503598068
-83.13809580693913,60.61232169433717
220.29786406708075,440.57794499039454
166.04680286512806,236.12572787458532
-355.0266807923376,332.8601704596479
202.0,356.0
316.0,-531.0
212.46375202278296,185.2130258103984
-72.60970684703543,280.2868601103174
138.64697720432028,435.234505786944
-358.72031796481855,-373.2081178555114
-475.70476251048257,-210.00404092981418
-154.0,211.0
435.341708085557,-224.2773610141218
-421.0,-227.0
-86.18676018523594,62.408555868229115
1.8026925702753012,-133.36345528125716
189.11464211938068,-193.94596831719133
28.0,226.0
-546.321255106603,32.34775239441227
-200.88983970332794,273.4987454688057
-119.28856006758653,-26.80236960608959
496.6064044024175,-4.706974291473205
-204.40560007086657,223.12836104657933
-21.887690229922246,44.12548901917968
70.47365262094297,271.69754402285145
69.10292430885086,-502.778866214637
-405.0,-387.0
-328.62978486088565,375.19112843986284
-496.1636391730014,128.56190602984083
-275.72711369075216,-402.8474650685527
252.05360165298333,-444.5838672746249
-516.3816286689757,-118.23543684760037
27.151938603385084,-94.60582672159396
-423.26724356532634,259.3353020157
283.8822453883353,390.5979299944695
472.6019112419624,-27.61689516973835
365.3854337607326,345.2696071387694
-352.5012964835673,-421.1950488371971
-563.0,-192.0
329.8373420877536,369.20712001413915
339.0,228.0
-128.88986229659955,469.8996180498578
69.74555971237685,463.7651042843248
93.0,-515.0
329.0,240.0
416.15380713926504,123.29152899261138
305.03643258668313,-390.75699514361264
325.0811531072465,-359.68891796319895
-229.0334848324495,473.8923186535708
268.86126198730693,-8.568970395742035
264.4377614951199,110.99104130787507
-140.0218473961615,-326.31560378199094
-137.6166484018109,472.0264416344555
198.4412601277559,212.2856232435832
-178.60566849900277,-264.8752275536657
-340.0,115.0
-81.0,-400.0
-500.0218272441835,-101.60580037776023
-290.7403871640547,-130.48043542995777
555.0,-355.0
-77.15475454246987,35.20274949777663
375.67934700205467,-307.24199646631257
272.27919089276577,-438.6341999890819
373.06031840455984,304.7170629409202
-246.91992462248322,472.5857196956919
-284.51158244018984,409.21193103447507
-296.9744100402568,-184.29283426900705
-30.10935956085774,35.26555534367083
-297.40524253257126,116.18679008651418
-70.0,454.0
-233.72698637668609,407.32869234646745
-421.47390286373985,299.0850850336368
225.0,-102.0
68.21902296499832,-34.152718897143444
16.788063088728745,498.9087675255059
-549.2444591439888,-96.3812235288872
-46.24848195916955,-123.15947250446433
204.42077268409753,152.9178740981299
-57.048337425403034,73.23733638599182
272.07672479074944,368.00690460916087
-448.0,197.0
-131.58384027919035,-307.1452548283903
405.0,-10.0
-284.93491593408754,132.7728770848318
-7.191803033697273,-500.9412541595658
342.4561975805565,-358.8082873381704
41.554027301384885,65.79922241702113
-85.78871390444216,20.68535003560069
-104.54752036152207,278.1220219339088
272.9841058443773,108.1673924064896
88.9776817209508,-108.77031206771179
-316.40471330595216,396.26127671185577
-437.0,459.0
-381.0,-433.0
466.266414595856,4.6184932069576305
79.14210677680657,259.4892783752247
385.0,-6.0
249.27571420812305,71.63578527656878
202.26852583931506,-140.5151918632217
308.9070436557283,-376.31481442100556
192.0,279.0
369.9541199071292,224.4966200822571
-298.9499320680361,96.65730384044568
-226.2514425712185,161.2793590088828
55.68759784338388,11.044188179563676
-170.30052589998405,-530.5185723192848
-495.8777763708561,161.5818297030382
413.49226823369173,-291.93065139647376
59.0,-314.0
377.1488992322934,224.39773333782716
-74.64643483215539,-92.99349817823514
478.42484223250085,21.041118760354312
401.1663404294604,293.3750177140447
-12.46819171051081,481.966242448138
142.1735567587913,-285.81067704530244
-43.03408584760527,94.83984760664454
59.004417900977586,-62.55271235497472
105.89758900674668,0.07187087115648083
-417.3150555042557,241.00422417856342
277.5501627231779,392.134063379889
411.20278831654997,-286.35417761678383
9.028248597370592,-107.91486725880397
324.93753949394,317.8248277956257
-297.09280194174414,-426.10457513158383
284.1577962088578,-418.7588643713932
-33.19864103988082,-99.32881097983181
269.6712142869263,-1.1926876535171758
-237.67537440523557,-283.2400012681816
-96.71996276451564,-66.22350868159299
-439.0,538.0
28.0,-59.0
-460.7930187002167,193.09770002191783
-122.19939295041655,-288.1934449077966
-317.26497848646096,384.6748315762701
-366.4827634898436,-383.5694799746316
-220.21099918243397,193.5846976872483
-489.801155122754,82.40117261412215
201.72791054131872,-218.1337237055497
249.0,430.0
-114.29486933631313,18.689616672695415
-351.6053049181014,364.0630234927574
-43.470486729378564,-150.7483146860789
329.29333882978756,-378.85306867591197
71.05654816993291,70.79140199178079
-260.73257059866063,451.1358129195433
106.43718056425388,19.954875154760522
164.27336248526115,-514.926536853189
271.9689150629612,-132.2528696572816
154.983337511361,475.20776931852436
446.0496051691692,219.14305367342615
-100.33202823601121,-529.4014060861667
-523.9826358766439,56.14922201970853
48.6314901187264,271.8815965922275
-9.535325604700763,-105.26810182313582
427.050583203478,222.68242770067855
-409.5587351521308,-351.2775522832093
-429.0,272.0
-117.3950326596531,-48.823406050655606
191.0,-517.0
-595.0,70.0
4.416543283883078,-120.526495106274
-161.747365695665,484.1152674536172
65.42185756968502,21.03137449272214
-451.2249969468093,-303.0979692703251
-529.9568185910771,7.421333326108094
39.215385812897054,-510.81278706005145
187.52375741514118,-455.48575092145364
50.06895580872741,-306.0490326412354
203.90375636453624,155.199703870989
209.70226793551242,427.28187818900295
-104.40291691047108,-305.4075993122133
-80.05847240044447,-328.027298208817
-50.288542790156065,289.69848878047713
428.91245993236845,-317.0946955544044
-313.67608247226156,-108.85590291777146
-149.0,351.0
-163.42972741116515,-297.4247003293418
21.04482575315537,290.30179568481833
-121.0,-575.0
-335.48506502001646,52.31597017767689
-75.01227901951242,-80.44874661117507
88.09153438599296,4.5231908655826185
425.7586445937415,157.90649097063783
205.49142339021498,423.27164639927855
-411.0,-340.0
467.0,268.0
-231.64859528645107,-222.15035198519524
-65.16113759258812,311.7747930022957
52.33301519639503,26.737997121691684
-69.56673625171473,-100.58189324490556
-300.9371256565918,-123.71515145862229
-492.3692681007025,-235.483401622068
7.181837992955877,-552.3400535718799
151.66054990811102,205.7320443725423
401.7916626467672,315.9502051354045
-24.750040713250975,-340.9594169849121
-70.18878831081071,-106.16753637200662
-335.5805832198871,-428.08614389203785
-230.03489942337788,428.9554296960612
-525.0,98.0
153.53712419202418,189.91085675484095
93.83312111962111,247.78678872716569
405.0,-413.0
-63.8630025451952,57.1399389152188
436.134017156384,120.50193185512543
-43.41592125714067,-95.9509091735327
272.03255277190385,399.4827419549107
-407.92427530204117,257.43211906492684
-92.67816493281977,-514.8577302535922
70.32095808257904,-33.29221843820777
-139.78988724946436,-511.70590670106463
299.97346770059795,384.68996202417105
142.4464119913104,-353.4478131507476
-474.83794397356064,-248.08063168493481
209.97500161617705,151.4326124038212
275.0708438208894,75.97654131376858
-249.02786580806406,427.7670930620633
-310.2243895806023,-97.3036479446138
-249.0426269836689,434.5158683272042
-45.51211966957791,464.4519456121195
-30.495417380833757,-557.6636175761421
-272.0,-349.0
-206.44121073553077,-483.02678350118504
441.39419623014396,-13.294312979357656
-221.15844293364233,183.54588778936446
-304.3026339890616,31.45493396166676
89.37671309480785,-30.95142455682076
-280.169991933306,374.22077702782417
447.78792954538835,-158.40542675159344
-279.97232287495757,384.4425995608588
313.90478217923953,-421.1738160646414
415.0,148.0
-45.271603333713614,-124.25840780208983
69.35950297679665,-30.54801138041141
28.582045000356835,46.96993293790366
-232.88379501455194,-267.8675084345625
302.0,-384.0
38.378988835492436,454.2025633919076
-193.5881928020257,443.3775297898181
-463.2836787544051,-279.8545380541789
-73.42615715789842,62.439337069766395
20.649346746892313,90.86230542187594
242.24111013254725,-415.5235766093076
253.97818665453534,-469.3111729114262
224.44088435729805,465.0471309998572
287.4370285127533,-438.4536461537502
-61.22903542405119,-298.5435801926324
-275.5303199735243,-115.25700611893947
109.89355755385469,-22.964851647204735
-182.9312262918649,275.0278957511868
2.0,98.0
99.17826659848821,-13.036361863675893
54.0,40.0
-472.20140954275087,-176.9735742300259
-29.27405120582997,275.6605341677153
303.1707185379277,46.14782439462735
-108.26718606054747,42.84904811869545
12.924328642842736,487.63453206440465
487.0562276161959,-149.2290067302397
129.5055887206492,445.3516501489323
-40.06556834849023,76.84045271673463
-297.6610856792985,138.4307189136771
-206.14635986952794,-500.809970328825
279.29729193455796,-440.23777317442426
-34.717933176781045,248.98720786296974
-99.0,-14.0
-523.0,-422.0
-157.01635791580998,210.3508528900787
-43.00533982166286,-516.0391067643035
331.0,-340.0
-60.41856972024733,111.72226445712317
-169.85796422249533,-498.34802763667506
390.2332250878825,312.7775888964359
-33.462516816493995,457.5503488587332
-18.976472347780778,65.7969047043834
-494.030024738789,178.11432260759992
2.450292972689846,-498.61123039056224
-99.1689403656662,-10.860031290789065
121.6873105209014,224.65481873182614
-81.3396528560476,256.23582002325213
188.40170416450928,-470.7162242612013
472.18321806168933,-14.99293243644727
326.55097510797606,362.2725807774283
-131.8001215474233,-304.79233438001353
-308.4448339062245,-6.664089792313605
-511.4187351167316,-103.10312086807079
482.7550124065843,86.38880259151344
-503.80230550059235,66.88157667025378
210.58786277787027,-481.8462365141626
-520.4127173287694,-114.17842061332775
405.45873352895603,196.60994956415175
277.15134092779215,19.65630993673262
-283.9736362072868,360.78403677928077
-95.77218758519098,-3.055220703396934
-452.6806784558195,255.11153168882208
285.4514066894607,355.8777891559063
484.75809852550367,28.17883332909308
354.0,517.0
124.0,452.0
493.0,-107.0
-292.31372122196603,126.1707983894045
243.50181751389044,386.1896289177755
34.503371666294015,-91.2335837382928
474.7463175481301,-59.28191880093557
-541.7792599641541,-17.789270183248902
-276.26815325171026,-477.50829447957915
80.3283249616553,494.5575439320525
24.57285827092546,277.8940671631172
-248.4894569778608,-222.01997255126386
-171.81057749283096,-303.7400661750176
-131.75933780713552,258.01225131394006
39.0,163.0
10.549946572678447,61.29306735146817
442.11752698732425,256.39522841293666
-105.55696448914756,41.84864934249616
-117.80154840617483,27.268579594266413
363.26762734458885,282.0407040427566
-314.0615629937788,-422.1027054716171
498.96011316118967,3.5371586707537617
-258.2705188387415,-212.28738829995388
397.7713692290594,213.02308840568588
-113.95465171718598,-6.375847291096642
-122.0,468.0
-226.69264166058795,191.33042472586123
-517.7634535407377,106.10334345590348
292.2972996632727,53.026951322509426
-321.5773833783224,-411.77983271631
-599.0,400.0
216.0892625287754,-223.37815003575892
-119.33037239721759,-90.34542671859789
-208.53438103385267,235.73245697126848
-186.0,154.0
73.93551919631655,-513.9363549438968
280.4813501776437,-411.2326528248886
-86.0,328.0
398.0,-96.0
-428.09627248975187,-263.32214567629603
-57.48134150358858,71.33883076997557
424.4652049874798,179.21020696786334
-489.5728195374058,254.98053819001183
-460.7541653652565,245.12748939598674
421.0,-268.0
-124.98088071808829,-23.007082253394916
-464.5495033044062,210.30942262603335
-58.0,-446.0
487.2532670188956,-113.08541376284465
-96.76642206698249,-40.794164332538
-109.64996415549307,-304.6060052802504
-115.98936722844238,250.1045177096706
-145.9304751058444,204.75604592687424
415.9565393706263,191.56505352676012
141.91982161007525,-257.8411439120338
464.52825240538743,-44.33556559348271
109.0,534.0
-406.56184164294274,278.81173175775456
11.364735797491187,-506.4281719106469
205.99703905896405,121.64306924754668
270.7357843346887,-168.7942616935858
-154.41072280625454,479.914990273927
217.4914013660815,417.91973803742326
-508.95453024689186,60.9513351698036
229.87549082409544,369.50179468919083
-276.0,85.0
-70.70047035126451,-116.57170300748706
-547.9746757739518,20.856078205970494
298.43519410623645,-6.823538160206409
93.2470230589996,238.5471791169987
73.76672433978925,-302.83246178962463
217.93646085985952,406.25923280918613
-264.8756502728603,385.9803939918674
-414.2228606336318,183.9809537230112
-102.73097896503359,234.40460336755075
-163.0865925765971,240.98379612783398
96.24105721457659,-9.146641373213981
166.51593973457534,486.5529466027215
332.08339511380257,344.3568466484886
-541.4635417207492,-14.695575636078953
472.48860994731945,-35.127890719173706
275.5701610993815,-421.0480812275635
-312.7138229625,368.4029420738012
226.87233697446771,135.03975714853425
513.264451892623,13.988997584780542
-143.36533215848638,-311.7852173136583
-388.857218886707,-352.7539955064662
-530.9000219116961,-117.37229594847096
-306.3090265661994,-434.78151390135093
-296.7703559840739,370.9908358925835
-186.14900157997238,263.19359587868195
110.0,324.0
-252.95615996339592,-216.5352688727719
-495.2800924599116,-114.77841165562486
-8.040477447450584,455.46552162011506
-529.3826426430859,-46.943360468447985
72.82539025613532,22.547206034694455
-191.7126774411028,183.60823063703128
-94.22914586090772,-31.06230801794638
-437.0,-144.0
263.9134881504666,90.90668711677915
55.1719197172616,-116.10302299525563
-160.9392733108281,193.97347279025595
-96.99714449677077,-517.5477684233342
-449.1667464727561,-211.12964230841462
-397.0,-30.0
55.007310306334034,-70.77707251078529
369.7359954931378,-350.1788341601491
484.5328559370785,-125.9075019144836
472.3094683378674,-25.636120217839935
218.4008907124374,-174.62082247589362
72.94688056304645,42.06374731049284
-551.6677955349646,59.52857487373029
464.1094339037998,101.66099763291763
217.97727594775097,153.9722998525986
294.184027793861,54.91807117853758
-79.87398200477134,6.101026273736565
-323.5103069778836,38.581989349387854
-264.0,-485.0
-248.85731181828584,-242.3855341703378
376.7912350104882,282.45192903164605
428.0,147.0
260.635083907787,166.53128903862734
86.0830755792462,267.89332187768537
301.0504626496556,361.12550102947546
78.10002397407514,459.26080322208736
291.36078714675074,-71.60522483022456
-465.0,-535.0
-87.45619828554538,-73.70413121573561
109.01306997060827,-274.5388531746064
457.33548456629035,-226.81112554177153
-78.64639027335056,268.10435498130767
-448.8357656063404,206.29610061063536
182.14680910291395,-257.6401205372738
-425.56600424459475,-352.51812053129765
-132.0,-401.0
-75.0,466.0
198.58780001621227,117.4191463938057
402.3583408074573,233.82997748814483
263.0,256.0
18.0,-48.0
65.864420827566,-303.2227178470117
-134.31561422626652,-121.23983218520749
190.123639634553,-423.3834060170676
-70.68167467763426,288.3310924597057
-65.66548565550403,274.132342846751
-333.2295651696507,390.05355012917545
-329.4011987229393,-23.30936017629469
22.293785829038985,-137.53624473051403
-13.669283128768697,-347.1195096776245
393.5610165500411,-334.04017480392315
96.4161079441833,-69.03777221453208
62.487095947787935,-44.23658239278251
-492.6938145953063,-151.50609456300967
-280.0,-347.0
-176.87848133902202,212.8614863001755
-280.39832819879507,-170.70141637294202
440.9509415544741,224.09023295124737
-165.89191234765252,-488.6031581716293
-194.1467799574182,455.7337375316277
452.41368012820357,152.67652761545452
140.61611058231,451.4688404648417
-217.0,-377.0
490.0,-27.0
176.73707439941361,-235.1847370963886
-446.0,432.0
-287.3431123545973,-58.541299214236105
440.87614048694263,173.847106172253
-0.9478506974263929,-528.9753928065675
-544.0503101783162,49.07939631135255
-451.0512432394898,270.94311377982785
-39.67086506762185,273.88591565516754
30.248076954126986,2.7957585177206408
409.5231783739748,-304.01523771804847
36.07648585790809,35.88372548428035
-87.778635890989,-88.94432157172767
-312.9655666205772,80.31178941859864
74.62029882833573,51.86138851456363
-514.1093609885057,-32.35767021010575
114.98325759530599,481.91740047438117
78.53653737714288,36.935039738845546
272.0404612770967,60.22238856034818
40.31959617213593,483.0523390985613
61.57149034185131,-125.0555944019958
-368.9770427238852,314.6350018131415
-261.8845552764861,442.2536084122173
298.8201105146612,14.709736545102341
-120.93456010321732,454.3784262791431
-183.07214889361526,-259.0415097107511
488.0,-306.0
182.24765938278466,-232.81430229512978
457.90043885145815,228.01593791967602
188.98581336355085,-209.78150192262027
513.6347792242923,-30.56219924893294
-236.44663302881216,156.39610336963437
256.2969859402069,134.57297136088576
71.58504079563544,31.212204753326
22.09460915417666,52.74846005681705
184.2661378094046,447.55718170367146
457.34831740762206,-65.99261365755959
-304.99791932003336,-125.52038307317741
322.41395679572133,367.3707185140944
126.5234682527907,422.99987517886296
-403.0,-230.0
-360.4182208013175,-368.5612902053965
155.3371874112982,246.02189894147347
-433.0,414.0
465.79876974251505,100.18376038330769
410.6330367910001,180.13360960879714
476.36302550170285,-157.29495719199602
-3.0,401.0
27.56175504809371,483.8741024906199
238.7579059212602,147.58028717553213
-1.6145209148795345,86.6742711781059
79.14868493358267,267.5009217216927
-228.99019994625436,-192.91915459966083
594.0,297.0
341.00178423919834,324.18871131854763
11.912638188720267,-316.8987188359396
-509.39575708656184,105.13551388785736
-67.1641895357155,-93.60709083063674
187.0,236.0
-490.0,19.0
44.71658365454087,-526.7459791263846
-317.30161981762564,-2.516570646352541
488.7208095530431,72.70475993741381
291.9736980378183,333.9017471552424
439.70958053433816,-90.16565390534291
271.0367739301577,428.3262566045007
-322.47445120819793,-418.6106731263189
-246.53604092390813,435.97057850571366
-504.6192215315285,-19.552135696469236
457.0460483501568,75.67150036626643
454.99286900016386,148.83181045056904
-180.27751446734726,-281.19955135903984
-442.4398920099289,297.59022634386605
367.4231382532186,328.48185184887615
-44.53047350361332,485.78045749426144
214.03675781379766,422.44518404811447
102.84201380355402,282.8389677195051
124.56310404341642,-491.0342623641107
264.4570406021002,145.51433298406596
119.61381022034941,247.5942324306364
7.902960089988362,-147.63530021440667
290.0,-57.0
83.51764302706951,260.7986641911262
-62.43529068062016,-323.5830671394305
456.8268533093889,-105.87949617524986
268.85186216144206,66.73425341700073
-84.293229111913,-109.89603273824135
-476.3628369374946,89.84844257018682
23.36803792143848,96.53479034523359
-521.2082965774389,-61.55703107672673
-314.50503142941295,17.74434630811249
185.0,-312.0
28.77064055836787,-321.85813175216254
250.1411352033739,330.1430103469951
296.300866578759,378.28795240929026
-505.4245146615855,190.23775762094306
-5.644975986451296,479.24564901492647
-190.49173405340235,210.20269034768967
-32.876315535557886,96.34116018851273
-340.0,27.0
-182.0,-8.0
-438.00198796532374,-267.60280386907016
23.0,127.0
-135.25726747949435,256.4393904239173
251.57226414876644,-94.37627860391461
314.16524665259715,-402.2233995827218
106.32031121581903,-321.4349295167223
-298.68582216096,110.6085841402379
35.83892628571782,-305.46292634142213
-570.0,338.0
210.00595622537134,-188.05758405248102
271.7693799424661,-149.80859672647824
230.2059472060949,-249.6769028758857
-105.13741254385054,-331.3827522956079
-331.8677684709377,-401.4236353288437
137.20075720583606,217.20280145334146
141.1008355509219,264.4604229353896
-126.09097282992396,278.912854440355
-416.6523458687868,-330.96963209443294
219.96084533039505,-394.7893766758184
-268.4681804311421,88.66238923152011
256.7557411404562,113.52139744966604
17.190160367702106,279.4572779635028
-175.49988426560054,-302.5470529663067
-488.4399500052673,-115.35743622897543
-299.50311119029124,-48.51167251485638
-519.5427227776735,-156.72113130027552
170.00467268971164,-216.68061480252214
26.39665441853927,-549.391463782478
-88.0,456.0
-264.25234166241137,437.7028823475628
-260.57696530920975,150.55357860331864
151.78992835639914,174.30361210326598
-212.0,161.0
188.02926162848223,197.56570475179217
133.37195030982747,214.50029747134005
-24.893487142137793,54.01323613691889
-490.5605326052241,85.95741358191155
-91.28413326505628,-157.98521851906975
174.49321541644397,160.78189555048954
424.33919414442374,212.74107031545114
101.60712456472206,429.15976100344915
210.91605867999766,439.254136692014
-236.579566406,-185.79462960804835
-210.74434115665517,216.1907377033486
-114.35477447399981,24.796370590079
-101.56457845998794,-12.934083445672393
238.56573673923663,-170.88716197913033
-67.32434892203383,-118.23325596623536
-86.56835325392053,-114.24771669251167
-460.4481398985231,241.58346603930653
132.0,537.0
221.80951958282105,-160.79132837836246
59.731706921007046,259.2805477558073
-343.49358197410066,-100.76359921876843
-340.5351923893903,5.440623777038105
359.9961606874484,324.92244464700906
48.978935322407665,-518.9701116187263
-40.34025924345973,-497.77372227853243
53.324003220560776,268.5404699792431
-19.48799387907865,-292.32006432559007
-75.55125234609692,55.664288441670536
24.4667312787706,291.5735186492523
-179.56060081155312,472.7603040046962
321.0,-473.0
160.28101491513317,265.13620039410296
267.8004506989293,-37.93881529750633
165.82698405758552,-436.90683436257524
393.3408537107542,-288.667805694256
-92.29626296831354,-38.89488192498105
235.33850214077933,-39.7590291792106
-124.793985769534,488.92879464428586
-15.840545280019168,65.27362406544277
-211.35918155521978,223.62593401264897
582.0,64.0
-96.86054233180968,227.27601323678834
-40.618281014809824,70.77844201523702
69.13949688468892,-33.2361776392595
-436.88427767767064,248.11565277063795
448.96417925329206,-240.56754589245782
220.65244523249214,390.37970615665813
-301.64840088785616,-57.242097134799764
-168.69059260799207,224.67786772044101
-209.81105621756336,-476.78157737225246
473.50675204938057,-187.24238150097023
-206.0,578.0
-445.0,-424.0
204.76648208050696,-475.98556035071175
485.70787846868376,-182.12962098049618
60.07870231433499,70.20903248266927
-118.49862161733604,-60.72179092909222
-490.0,89.0
-329.79749923960054,-101.63829126604944
271.90181333125685,-110.76437129087522
-60.0,135.0
20.761337137857055,297.5436165182231
225.5414675697075,421.846770310256
-44.92385510442712,73.53286430549961
-497.0,-371.0
-94.57718636430985,274.8143293851353
-133.96396225751843,34.312742240637036
465.4343105141437,-120.35136715086803
-43.8064458612623,101.06523777834005
-247.39184919002582,197.12617238091394
473.9438013384646,-199.97259517162394
432.75291982215106,82.5390165899759
61.55239452763611,63.029851822738124
106.51008238362084,485.1709735928035
177.50031902373138,435.6930897347348
230.9339058620101,-147.10559629594468
74.27556420853568,484.8301560318298
-496.0910804386113,132.33306236413847
482.0,-262.0
-162.8939210729863,-545.4255150463085
348.0,-49.0
-490.5617486369374,108.76344769575165
-87.80185809257121,-118.83392467676055
-48.56691733274608,75.88299028820866
-277.05104847568515,118.63373590042724
43.82440601741587,468.46567798658685
-482.26085206387773,206.32866743960298
106.11199893272601,461.2631764622267
-50.755243958150224,62.78347833765386
378.964505451076,190.90744337866056
-67.52260549352852,-548.6558414837806
360.0,-363.0
-223.78700633603927,478.26038798852886
-117.01800889205234,473.6134048464808
433.1085091866571,157.21968401028417
-17.148462460569732,50.76803054449086
-95.77642409654563,-29.689041849508364
368.7897971673486,-358.3317485846437
171.55303652755163,217.85637727503882
-471.20006205396584,270.451172548387
-286.48977383486084,28.034629869063608
446.36714943503955,131.92575623064408
30.966313741476018,60.65037510283247
-337.2376789222915,-151.63282184950498
-486.60340580536007,165.16678929528715
439.6848721082144,234.25722390306035
-25.19520167052146,-338.0512547097817
421.40942842308743,-251.02868720921714
335.3110941893537,294.502287127625
-64.69705001068837,295.6589583768727
514.1374711714656,-68.35411823682378
402.0,-265.0
-490.1624830795021,-115.42310577963977
-32.91772920205749,-512.104492205651
-110.02048857851318,291.8534602217359
97.70464721647284,-258.2536088496687
-233.4990058040838,460.51566674763546
205.04950338745516,450.99689747207674
-252.7119929970776,-435.24602795923573
-134.18693295934844,-319.405725803469
280.5752030292722,-411.5555886570077
-462.0449063540752,247.14106744734346
276.6812134720827,358.23271031652024
450.1851266559619,227.45789746057736
-361.73677546463693,349.6305413252201
-54.441030647545745,-90.69909702104492
92.37658256885015,-31.76908372511667
-349.17554060012446,-385.31578156557117
-85.23858594745329,472.05019577891426
-300.0,492.0
-326.98256838190525,371.4369527915007
-13.063728948653194,82.1051354848509
-578.0,-276.0
-312.12613988901154,-103.04817699680078
-58.30782605637347,38.013278006689255
